name,category,pub_year,audit_label,verdict,is_sharpe,oos_sharpe,decay_ratio,is_tstat,oos_tstat,dsr_is,dsr_oos,oos_pvalue,bh_qvalue,bh_significant,regime_verdict,n_partitions_spanned,haircut_fraction,skew,kurtosis,max_drawdown,n_months
Mom6m,Momentum,2000,robust,Robust,1.3133,1.5632,1.1903,7.8799,7.6579,0.9880,0.9992,0.0000,0.0000,True,Robust,3,0.0711,-0.6385,9.6426,-0.4054,720
OvernightReturn_v2,Behavioral,2012,robust,Robust,1.2304,1.5622,1.2697,8.5246,5.4117,0.9889,0.9936,0.0000,0.0000,True,Robust,3,0.0736,-0.2630,12.3548,-0.2130,720
FCFYield_v2,Profitability,2007,robust,Robust,1.3992,1.5173,1.0844,9.1755,6.2560,0.9970,0.9872,0.0000,0.0000,True,Robust,3,0.0639,-0.7369,11.4891,-0.2433,720
AnalystDispersion_v2,Behavioral,1996,robust,Robust,0.8313,1.4196,1.7076,4.7028,7.5120,0.5046,0.9984,0.0000,0.0000,True,Robust,3,0.0551,-0.3228,4.2694,-0.2592,720
Lottery,Behavioral,2006,robust,Robust,0.9543,1.4008,1.4679,6.1845,5.9430,0.7856,0.9874,0.0000,0.0000,True,Robust,3,0.0655,0.0433,5.0162,-0.1340,720
AccrualsTotal,Investment,1995,robust,Robust,1.1928,1.3929,1.1678,6.6410,7.5009,0.9743,0.9982,0.0000,0.0000,True,Robust,3,0.0537,0.2536,6.1240,-0.1637,720
EarningsStability,Quality,2006,robust,Regime-dependent,1.0485,1.2264,1.1697,6.7951,5.2033,0.8892,0.9270,0.0000,0.0000,True,Robust,3,0.0705,-0.1873,13.0089,-0.4842,720
CreditRating,Quality,1996,robust,Regime-dependent,1.1386,1.2108,1.0635,6.4407,6.4070,0.9452,0.9403,0.0000,0.0000,True,Robust,3,0.0666,-0.7672,6.9270,-0.3759,720
ShareVolume,Trading Frictions,2012,robust,Regime-dependent,1.4285,1.1253,0.7877,9.8969,3.8980,0.9990,0.8410,0.0000,0.0003,True,Robust,3,0.0673,-0.5424,12.5263,-0.2983,720
DividendYield,Value,2009,robust,Regime-dependent,0.9892,1.1182,1.1304,6.6357,4.3308,0.8454,0.8641,0.0000,0.0001,True,Robust,3,0.0733,-0.1095,3.8619,-0.2559,720
